// Grafo de conocimiento (generado) - importar en Neo4j Browser

CREATE (n:paper {id: "140k", label: "140k"});
MATCH (a {id: "color"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "color"}), (b {id: "instagram"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "color"}), (b {id: "name"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "color"}), (b {id: "producto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "color"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "color"}), (b {id: "sociales"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "color"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "conectar"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "diferida"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "commit"}), (b {id: "esta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "commit"}), (b {id: "fundamentos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "index"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "commit"}), (b {id: "ndice"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "pivr"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "commit"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "commit"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "commit"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "compacta"}), (b {id: "esta"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "compacta"}), (b {id: "example"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "compacta"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "compacta"}), (b {id: "guarda"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "compacta"}), (b {id: "lista"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "compacta"}), (b {id: "markdown"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "compacta"}), (b {id: "openclaw"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "compacta"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "compacta"}), (b {id: "producto"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "compacta"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "compacta"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "compacta"}), (b {id: "versi-n"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "compacta"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "compacta"}), (b {id: "vidrush"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "compacta"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "completo"}), (b {id: "core"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "dise-o"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "repo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "repositorio"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "completo"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "conectar"}), (b {id: "diferida"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "conectar"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "conectar"}), (b {id: "esta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "conectar"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "conectar"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "conectar"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "conectar"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "conectar"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "conectar"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "conversation"}), (b {id: "description"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "conversation"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "conversation"}), (b {id: "name"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "conversation"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "dise-o"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "free"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "core"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "scripts"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "core"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "instagram"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "jina"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "kage"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "l821"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "reel"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "resumen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "scroll"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "techinsixty"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "cppgjxpe"}), (b {id: "three"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "descargada"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "design"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "diagram"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "l826"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "libros"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "librosgratis"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "mapeo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "material"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "midudev"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "p-blico"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "procedencia"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "programaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "programacion"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "repositorio"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "sistema"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "curl"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "curl"}), (b {id: "webfetch"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "datos"}), (b {id: "free"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "datos"}), (b {id: "gratis"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "datos"}), (b {id: "gratuito"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "datos"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "datos"}), (b {id: "lista"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "datos"}), (b {id: "openclaw"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "datos"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "datos"}), (b {id: "proyecto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "datos"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "datos"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "davinci"}), (b {id: "gratuito"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "davinci"}), (b {id: "higgsfield"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "davinci"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "davinci"}), (b {id: "plugin"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "davinci"}), (b {id: "resolve"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "davinci"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "davinci"}), (b {id: "studioeditionoficial"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "davinci"}), (b {id: "tiktok"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "davinci"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "davinci"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "davinci"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dcjdsghijne"}), (b {id: "elemental"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcjdsghijne"}), (b {id: "instagram"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcjdsghijne"}), (b {id: "menteprompt"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcjdsghijne"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dcjdsghijne"}), (b {id: "post"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcjdsghijne"}), (b {id: "repo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dcjdsghijne"}), (b {id: "sandbox"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcjdsghijne"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dcjdsghijne"}), (b {id: "views"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcjdsghijne"}), (b {id: "visuals"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "experimentos"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "instagram"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "motor"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "post"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "priorizaci-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "share"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "sistema"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dcl0g4mdikv"}), (b {id: "verificaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "deepseek"}), (b {id: "harness"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "deepseek"}), (b {id: "master"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "deepseek"}), (b {id: "open"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "deepseek"}), (b {id: "plugin"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "deepseek"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "deepseek"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "deepseek"}), (b {id: "stars"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "game"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "harness"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "meta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "opencode"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "origen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "pivr"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "protocolo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "skills"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "sociales"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "verificados"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "desarrollo"}), (b {id: "videojuegos"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "github"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "l-neas"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "descargada"}), (b {id: "material"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "media"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "p-blico"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "procedencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "repositorios"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "skill"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "descargada"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "descargada"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "description"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "description"}), (b {id: "instalar"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "description"}), (b {id: "name"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "description"}), (b {id: "skills"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "description"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "design"}), (b {id: "diagram"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "design"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "design"}), (b {id: "p-blico"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "design"}), (b {id: "procedencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "design"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "design"}), (b {id: "repositorio"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "design"}), (b {id: "sistema"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "design"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "design"}), (b {id: "your"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diagram"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diagram"}), (b {id: "p-blico"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diagram"}), (b {id: "procedencia"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diagram"}), (b {id: "readme"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diagram"}), (b {id: "repositorio"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diagram"}), (b {id: "sistema"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diagram"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diagram"}), (b {id: "your"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diferida"}), (b {id: "edit"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diferida"}), (b {id: "esta"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diferida"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "diferida"}), (b {id: "index"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diferida"}), (b {id: "loop"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diferida"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diferida"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "diferida"}), (b {id: "tarea"}) CREATE (a)-[:INFERRED {weight: 3}]->(b);
MATCH (a {id: "diferida"}), (b {id: "tools"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diferida"}), (b {id: "video"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "diferida"}), (b {id: "wiring"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "documento"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "estado"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "este"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "generaci-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "gu-a"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "implementado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "instagram"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "instalar"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "iter"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "local"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "mapeo"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "material"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "nasa"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "ndice"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "packages"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "pedido"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "pegado"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "pendiente"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "producto"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "referencia"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "resumen"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "sacd"}) CREATE (a)-[:INFERRED {weight: 2}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "sesi-n"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "sociales"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
MATCH (a {id: "dise-o"}), (b {id: "sources"}) CREATE (a)-[:INFERRED {weight: 1}]->(b);
